Date,AW-classic (vintage),"AW-v2 static (lower duration, diversified)",AW-classic + TSMOM,AW-v2 static + TSMOM,"ERC risk-parity (vintage, 20% cap)",ERC risk-parity + TSMOM,AW-v2 + long/short TSMOM (managed-futures overlay),ERC + long/short TSMOM,AW-v2 modern static,AW-v2 modern +TSMOM,70% AW-classic + 30% long/short TSMOM (managed-futures overlay),60% AW-classic + 40% long/short TSMOM (managed-futures overlay),50% AW-classic + 50% long/short TSMOM (managed-futures overlay),40% AW-classic + 60% long/short TSMOM (managed-futures overlay),30% AW-classic + 70% long/short TSMOM (managed-futures overlay),70% AW-classic + 30% long/short TSMOM,60% AW-classic + 40% long/short TSMOM,50% AW-classic + 50% long/short TSMOM,40% AW-classic + 60% long/short TSMOM,30% AW-classic + 70% long/short TSMOM,70% AW-v2 static + 30% long/short TSMOM (managed-futures overlay),60% AW-v2 static + 40% long/short TSMOM (managed-futures overlay),50% AW-v2 static + 50% long/short TSMOM (managed-futures overlay),40% AW-v2 static + 60% long/short TSMOM (managed-futures overlay),30% AW-v2 static + 70% long/short TSMOM (managed-futures overlay),70% AW-v2 static + 30% long/short TSMOM,60% AW-v2 static + 40% long/short TSMOM,50% AW-v2 static + 50% long/short TSMOM,40% AW-v2 static + 60% long/short TSMOM,30% AW-v2 static + 70% long/short TSMOM
2006-03-31,1.8231017217879124,2.184861684349475,1.7593722700198573,2.1090589962036046,2.2417727584163707,2.213377496233538,1.9860857974175248,2.122523575758375,,,1.890695365821949,1.909886848972388,1.927307494774957,1.9429025729812097,1.9566215971035383,1.9314820843980818,1.9644827840976666,1.9957437414150558,2.025163237943784,2.0526430458297606,2.145413065739183,2.1282104772485324,2.1090589962036037,2.0880120987985706,2.0651275688858846,2.1915513324721894,2.1888809382276055,2.18377292661283,2.1762450616719167,2.1663218411107446
2006-04-30,1.8603496596592808,2.217261804207527,1.7953181463377403,2.1403350100374254,2.282327299827069,2.2534183563035484,2.0155381963248096,2.1609208530582755,,,1.9261469758583802,1.9446284466794501,1.9612863588618998,1.976068023825013,1.9889251894461304,1.969588049157991,2.002779990687698,2.034183232228289,2.063695341671171,2.0912175382932228,2.177228187480254,2.159770495459271,2.1403350100374245,2.1189760004270983,2.0957521073788064,2.2261946635372705,2.224195855063357,2.2197175646904412,2.212775469913641,2.20339212028844
2006-05-31,1.816346580384518,2.154353538058444,1.7528532654447644,2.0796093148560404,2.211107382376295,2.1831005410935393,1.958353242771992,2.093489418143516,,,1.8778607795860394,1.8949612858135374,1.9102682263325488,1.9237328895649004,1.935310980253118,1.91853894222836,1.9493581271837988,1.9783875424865933,2.005531695385169,2.030698948264477,2.1154557571676116,2.0984933756841215,2.0796093148560395,2.058856304166859,2.036291320608699,2.161140976409037,2.15857048405892,2.153595502348408,2.146233344561046,2.136507969673662
2006-06-30,1.8210852742877497,2.1730446695221106,1.7574263106839965,2.09756412833101,2.229550115523261,2.201125251115011,1.9751784455396784,2.11059740685934,,,1.8861303004386167,1.9044397897745646,1.9209661301221717,1.9356570889152789,1.9484647633563872,1.9267461439918565,1.9587816123303008,1.9890519532705728,2.0174581191977876,2.043904730210225,2.133755800660644,2.1166289565200946,2.097564128331009,2.076614549084988,2.053837734100649,2.1795642409253255,2.1768630470143604,2.1717373674485616,2.164205024033626,2.1542905360916604
2006-07-31,1.8145105962460717,2.1841771863411577,1.751081461083672,2.105662737499097,2.244307101833402,2.210138259754554,1.9803117643247654,2.1139123903993635,,,1.882834210117957,1.902294211726891,1.9199947036154632,1.9358801256088611,1.9498991207588494,1.9227847075454805,1.9557691442032243,1.9870234484025457,2.0164458787162816,2.0439381562263095,2.1430713028126362,2.1253354304487035,2.105662737499096,2.0841081165432884,2.0607307031139164,2.188407374184313,2.184921919181078,2.179005783330087,2.1706794255510156,2.159969994613092
2006-08-31,1.8384571048266378,2.2258553431640715,1.7741908809569211,2.14584269283352,2.291837815704442,2.2569453340422103,2.018099790309072,2.1586815598657156,,,1.91100633567179,1.9318769395451252,1.9509825389981303,1.9682635382260796,1.9836644866554365,1.9527639265252528,1.9878235648306524,2.0211759840756374,2.052713470403856,2.0823315127036093,2.183965083042497,2.165890777297611,2.145842692833519,2.12387676968205,2.1000532717916207,2.231542642865911,2.2284465533601194,2.2228693917094464,2.2148305041937264,2.204356081571509
2006-09-30,1.8282828273414429,2.2285514551813383,1.7643722616988666,2.1484418879200655,2.287833808920497,2.2530022869528503,2.0205442542376946,2.154910186712322,,,1.9042977166026163,1.9263981839409194,1.9467656179533832,1.9653369397447487,1.9820530514843189,1.9441756333469629,1.9798338807322127,2.0138176790064,2.0460177260591794,2.0763277501229047,2.186610454640326,2.1685142560293684,2.1484418879200646,2.1264493581027306,2.1025970035217023,2.2322651434532594,2.228508800702205,2.2222738823471415,2.2135819257201295,2.2024612838554702
2006-10-31,1.8657737976371205,2.2950881378474106,1.800552674851933,2.2125867815866123,2.3588192907918692,2.322907038064171,2.080870575868904,2.2217713972586774,,,1.948689217693964,1.9731061256169673,1.9957876896648996,2.0166643222075247,2.035670288448228,1.99017967110145,2.0287647173342975,2.06570720333634,2.1008896104407095,2.134197074783277,2.2518949270254973,2.233258439779229,2.2125867815866114,2.1899376324329465,2.1653731307108206,2.299696835241993,2.29608795918725,2.2899241752535113,2.2812268082791043,2.2700242179710663
2006-11-30,1.9113054329881596,2.3662429226303447,1.8444926786860103,2.2811837708094407,2.442942692936,2.4057496889061967,2.1453839579675815,2.301007212165539,,,2.0001023740859143,2.0264656264531595,2.0510776877575863,2.07386356093882,2.0947520298957074,2.0454699267503886,2.087411259570582,2.127747591802,2.1663521945235393,2.2031005500368335,2.3217105895457895,2.302496313927367,2.28118377080944,2.257832428434099,2.2325063516750436,2.3742096724010557,2.3715539056164143,2.366254703992188,2.3583305411550515,2.3478072064039264
2006-12-31,1.9167112287747834,2.3752780466047514,1.8497095061897706,2.289894109879259,2.4497595336012923,2.412462745400428,2.153575766952009,2.3074279929641954,,,2.0063533561323132,2.0329996255657146,2.0578941041474055,2.0809610180401763,2.102128357980779,2.051231923687523,2.093283491101481,2.1337252309252315,2.1724300769401665,2.2092731822672507,2.330575673856711,2.3112880315688606,2.289894109879258,2.2664536041000622,2.241030823726549,2.3825430669869494,2.379634201823038,2.3740737128847327,2.3658809481154095,2.3550825862047184
2007-01-31,1.927380267131261,2.4180593296605495,1.8600055911574027,2.3311375374529617,2.4892140121319226,2.451316542391034,2.192363956233587,2.344590158050476,,,2.025011934195804,2.054436021922822,2.0821539886387996,2.1080825327600006,2.132141793831674,2.069135204374479,2.113759937962058,2.1568460373867926,2.1982598357863137,2.237869378697657,2.3725518196509854,2.3529167864185783,2.331137537452961,2.307274843242333,2.2813941715643558,2.4240931387809557,2.4206800784642715,2.414571270929696,2.4057879063669803,2.3943586132201014
2007-02-28,1.9267330283936217,2.4107107755210824,1.8593809776904326,2.324053141222319,2.4889476755802478,2.451054260726307,2.1857012970390084,2.344339295708089,,,2.0226896954846945,2.051524681678098,2.0786405178662335,2.1039554491530588,2.1273912441773626,2.0685823981750975,2.113243575774878,2.1563685020467998,2.1978234310449807,2.2374763166881038,2.3653415641863917,2.345766202403303,2.324053141222318,2.3002629664483183,2.2744609469004433,2.418858504376877,2.4161625657892536,2.410773118987682,2.402708955836188,2.3919963239665347
2007-03-31,1.9367490772324367,2.418700798292235,1.869046899438833,2.331755947261223,2.4958676254008485,2.4578688565726585,2.1929455518503325,2.3508571949985915,,,2.032061300146092,2.0606433625569087,2.087488092061964,2.1125143728886067,2.1356446880819755,2.077835177463918,2.1221851020936544,2.164971046874908,2.206059879127184,2.245320301363105,2.373181215940268,2.35354097387872,2.331755947261222,2.307886922697316,2.2819993853321145,2.4264879484844326,2.4236544560370574,2.4181195353601437,2.409902466170584,2.3990300018619384
2007-04-30,1.9650776417662505,2.4561486758133406,1.896385193454255,2.3678576888175997,2.5338347671312276,2.4952579609796643,2.2268981418085976,2.386618437863408,,,2.062305681563486,2.0914894931958656,2.118914708785449,2.1444985384086093,2.1681618179879405,2.108592135104213,2.153722722346533,2.197271186212021,2.2391021254229364,2.2790819703290777,2.409924330083476,2.389980005193773,2.367857688817599,2.343619108701783,2.317330763874468,2.4638593801049695,2.4609166539338196,2.4552311932170636,2.446822792376344,2.435718831719206
2007-05-31,1.9905289991793356,2.4880961559641346,1.923148129686312,2.4004891182184798,2.5599597208951206,2.5236048288477826,2.2593102902651236,2.4162367309283663,,,2.090008088094089,2.119919185596172,2.148056856868436,2.174336314365155,2.1986763943315975,2.1355596117912365,2.181150725450662,2.2251347635468512,2.267374872216801,2.307736081591291,2.442389513135429,2.4225464056392525,2.400489118218479,2.3762792275820255,2.3499831871643497,2.495465881606477,2.4923384907235078,2.486433860207336,2.477772526077154,2.466382701011798
2007-06-30,1.9833800657870628,2.4492283256211165,1.9162411929432304,2.362989842491725,2.518319304717482,2.482555762925614,2.224016441655711,2.376934119157438,,,2.074959013580322,2.102104465282052,2.1274215608204816,2.150832829477504,2.1722647887942497,2.1197696151695467,2.1622591205850905,2.2030419371564527,2.2419888539632216,2.2789732144228005,2.4042356897791413,2.384702561675759,2.3629898424917246,2.3391581470144995,2.3132728905752473,2.456000404998142,2.4527618349786886,2.446790708159848,2.4381077688188446,2.426741309213591
2007-07-31,1.9714870427323674,2.405652176210158,1.9047507574593046,2.320948029829411,2.4799458485565586,2.444727261767235,2.184447214180996,2.3407150515245023,,,2.0551743316015743,2.0795814260552192,2.1021178723870184,2.122713682583846,2.1413031655672228,2.1011818725467717,2.1413005712286486,2.1796521686729324,2.2161136768545164,2.250565107880577,2.3614600397750096,2.3422744409320857,2.3209480298294105,2.2975403428090404,2.2721156313464808,2.414185601855545,2.4116286210688105,2.4063825566892825,2.3984657219693575,2.3879038785375357
2007-08-31,1.9610447650089606,2.4220262253520786,1.894661958511028,2.315003195409961,2.492230629187002,2.4338383140530566,2.158388387169047,2.3082686279707074,,,2.040199444209837,2.063049393993039,2.084012430938581,2.1030229384376105,2.120019739787769,2.0846535925749974,2.1226226634698513,2.158772836363134,2.1929869473208368,2.2251512200252868,2.36426018139509,2.340663407164101,2.3150031954099606,2.2873508513476124,2.2577819193967867,2.415648637788841,2.4081056936309344,2.397893721643361,2.3850476062196275,2.369609471664092
2007-09-30,2.053543851206676,2.538772934627274,1.98402988266193,2.426591171707116,2.63549496860897,2.5737460072814446,2.2624272034717703,2.4409580253009024,,,2.137064875883879,2.1612129860483424,2.1833889301264278,2.203523370570879,2.2215515952425027,2.1894347504919,2.231501986475768,2.271733486862921,2.310000206905694,2.3461761902530744,2.4782224470217264,2.4534882591194314,2.4265911717071154,2.3976059270596157,2.366611710995056,2.5388147664523935,2.5331225077909574,2.5246061780669393,2.5132951050438437,2.4992263819398834
2007-10-31,2.1043668540152902,2.611500366262734,2.033132489474855,2.4961049675808886,2.7245340253312076,2.6606989020736966,2.327238245659304,2.5234247356001376,,,2.1924538648320113,2.2180702410450253,2.2416806233781683,2.263211489987976,2.282593963428556,2.2495557916325226,2.29479448316614,2.338219733993308,2.3796936299313187,2.419080974761706,2.5492153078384403,2.5237725674164664,2.496104967580888,2.4662893917250375,2.4344072940783223,2.615456634819754,2.61089402614794,2.603413342036095,2.593040487878244,2.5798094451792726
2007-11-30,2.0414762973633733,2.502412674587044,1.9723708243848563,2.426657788100411,2.6080960965843403,2.584263161255727,2.29495386425973,2.486283550747074,,,2.1374633139019865,2.165989057627136,2.192634737486863,2.217318685697149,2.2399633211988763,2.1925619786817134,2.240135076553442,2.286072405980991,2.3302306679555755,2.372468392353528,2.4640660444864806,2.4465143800593387,2.4266577881004108,2.4045526056072806,2.3802604967552443,2.527430839031377,2.5300851651483365,2.529879150857815,2.5268143567069203,2.5209005152711947
2007-12-31,2.046287245042078,2.476042784909106,1.9770189179489963,2.42042311313881,2.5809078317564755,2.578003711866538,2.307345006355422,2.500157714945044,,,2.1444515605894665,2.1737296114844042,2.2011376667564644,2.226592000929714,2.250012894192051,2.1998494107272943,2.2483027754842557,2.295144552433853,2.340229245740196,2.3834130121094206,2.449881252519997,2.436329657872237,2.4204231131388094,2.402206880210667,2.381731910588607,2.5130185043149695,2.5197357030979144,2.523608208069682,2.5246237474756716,2.522778237737953
2008-01-31,2.026877509341876,2.431173739119675,1.9582662160667634,2.377807325491628,2.548407071806161,2.5468716000225666,2.2679073346448795,2.4712575290594594,0.9967805448319477,0.9967805448319477,2.119216922243002,2.1464969146992625,2.1718872185376097,2.1953095520349524,2.2166898345635984,2.1776143373380767,2.225111659058885,2.2709942521738933,2.315119184711427,2.357345279871237,2.406242596438651,2.3931830990142555,2.3778073254916277,2.3601590185015096,2.340287529910472,2.472426484847251,2.4806886150177068,2.4861570830654705,2.4888141912977533,2.4886502872188663
2008-02-29,2.0285849704827696,2.4185915346561946,1.9760195633566502,2.393047059238521,2.5471147248401453,2.5709979140006407,2.308715311867561,2.5193308076707295,1.0060748575426328,1.0060748575426328,2.131906343651574,2.1630311957616035,2.1923421393438467,2.2197502979890733,2.245170513308252,2.191606762281231,2.2435503373079273,2.294039588248196,2.3429208513999895,2.3900411785593807,2.410514513599217,2.4029766047454264,2.3930470592385205,2.380753901647037,2.366131233107684,2.4778982986737703,2.492288234358837,2.5039052610101336,2.5127108700433296,2.5186745207863885
2008-03-31,2.00414753901783,2.4142881198312165,1.9572614550491902,2.3721107077782353,2.533066589949441,2.537502936643081,2.2724261278381954,2.4675819896345232,0.9986956961421296,0.9986956961421296,2.103875864140632,2.1337972613993683,2.1619070747382425,2.1881196922985646,2.212353296430988,2.1596207251655395,2.208900487337236,2.25666137822825,2.3027560743770215,2.347038477044123,2.3961453935628896,2.385302899870581,2.372110707778235,2.3566065587437057,2.3388340444356572,2.45954271128175,2.469150170207182,2.4759616707222416,2.47995481333743,2.4811153366456726
2008-04-30,2.027057217379665,2.4781135027043373,1.9512505644078353,2.3882484839980376,2.590417893747721,2.552323409863386,2.2432703009839408,2.440537515907745,1.0228821424846475,1.0228821424846475,2.112612659714255,2.1374814216316613,2.1603946799674776,2.1812802759277026,2.200070654688152,2.1698007904569745,2.2143668901296754,2.2571930756068594,2.298142521321748,2.3370809407240487,2.431264466852759,2.410896742287952,2.388248483998037,2.3633852215340467,2.336377735719458,2.496971031928721,2.4974909527005327,2.49512142214136,2.489871318853948,2.4817579966957903
2008-05-31,2.071260360649161,2.5177931607754336,1.9777814055531804,2.4113345301788454,2.6313457740909265,2.580598528586852,2.250720186202322,2.4560511708735775,1.0389260363064337,1.0389260363064337,2.1469656205047905,2.168287515194981,2.1875373951657546,2.204653173003013,2.219577939642785,2.2070597155752747,2.2489699103070975,2.2889779816608145,2.3269534531922775,2.362769260958507,2.460937387148494,2.437261399156704,2.411334530178845,2.3832315427542974,2.353032155472072,2.5297198708736,2.527835186397337,2.523027729951833,2.51531484050005,2.5047223763929893
2008-06-30,2.038646004712728,2.4118943144799028,1.994669374134902,2.3927764624142425,2.5263493744827854,2.5540809281339047,2.310741992459757,2.5035773714528484,1.0237339503233809,1.0237339503233809,2.140477594783815,2.1709316222984727,2.199483189359211,2.226043241458668,2.2505269212953225,2.195545261243793,2.2451299700217366,2.2931033100146516,2.3393140841649274,2.3836127062978494,2.408170502167104,2.4017529815376144,2.392776462414242,2.3812692362087633,2.367266635675959,2.4699250521915355,2.483608564285631,2.49437934378677,2.5022007922929057,2.5070452646110573
2008-07-31,2.0021888768621783,2.3810174015484895,1.9601969874171408,2.3636667069138655,2.4801115334384223,2.5107122034812597,2.284100459402969,2.464376102440867,1.0074704502643037,1.0074704502643037,2.1062793219232443,2.1376261067442677,2.1671371075478034,2.194720896668166,2.220289960927871,2.1577477687409745,2.206978371033101,2.2546466923817903,2.3006029622036177,2.3446988599396015,2.378260585107247,2.3722283959113772,2.363666706913865,2.352602492039537,2.3390696970859257,2.4361888778763663,2.4489761296917116,2.4588842806717968,2.465879759439009,2.4699378571185657
2008-08-31,1.9785623002284134,2.3558566641252376,1.9265243313685096,2.3369246982043297,2.437488307592511,2.471212589994593,2.2565534269286713,2.4291876312947807,0.9955489420904333,0.9955489420904333,2.081260169358663,2.1121790341414877,2.141282386632363,2.1684800354809215,2.1936856664275433,2.130681157165599,2.1787472191200576,2.2252469682371205,2.270033785630149,2.312962631291912,2.352063670498166,2.345743724469322,2.3369246982043292,2.325634389477989,2.311907470867462,2.4077324582975095,2.4194613754305063,2.42833746658721,2.4343307957601774,2.437420222608582
2008-09-30,1.8913423740123385,2.2258054355787307,1.8956585150307976,2.297780874564615,2.2840565258241665,2.4044998490109064,2.3055275954159833,2.450940438820766,0.9482538926285876,0.9482538926285876,2.030588126781687,2.0746493040551757,2.1173220870379503,2.158480869916483,2.1980015582804273,2.070657091196741,2.12892454405958,2.1861630528569544,2.242202874394659,2.296872722869969,2.2764884913354604,2.2884118975562604,2.2977808745646144,2.3045653096812426,2.3087428107499584,2.3211601996705817,2.3479902061030757,2.3721838572634097,2.393656807729703,2.412332648960374
2008-10-31,1.6773007099003092,1.8630359017412703,1.8852648682688986,2.290909003183358,1.8784624140038189,2.399705828286662,2.6675004466350436,2.8763959389920917,0.8174840547483998,0.8174840547483998,1.9653701594608382,2.0640672714529273,2.1637263740152126,2.2641031836747265,2.364941469116733,2.0144556822253037,2.132190233313472,2.25220648613214,2.374236184731406,2.4979899254024436,2.1239915613966263,2.2083421452802825,2.2909090031833577,2.3714159347015995,2.4495910767054836,2.1772207857140464,2.2814138280665412,2.3847625822820846,2.486913219719239,2.5875090696411056
2008-11-30,1.6930331576255095,1.7909394259455604,1.8908138830404158,2.2945869878179153,1.8234338523588636,2.402274264702551,2.779293580491526,2.966815722883257,0.7857949820158266,0.7857949820158266,2.002984459753675,2.1102848382903114,2.219213994603882,2.3295299740330013,2.4409753113593613,2.0466794487476636,2.1709999594834644,2.298168073719832,2.427924566663882,2.5599861743042793,2.0931595485722574,2.194086632354975,2.294586987817915,2.3943386101207205,2.4930150030325127,2.1387746835476555,2.2571281987239358,2.376101976024147,2.495323226403516,2.6144063630846506
2008-12-31,1.77345347227459,1.9271423288769434,1.8912835186137094,2.294897855299661,1.994026899410943,2.4024912359062562,2.568678332407037,2.6897884434828345,0.8154867489313565,0.8154867489313565,2.0240487886835306,2.1064618136905375,2.1878349692565293,2.2678724655831193,2.346275535413022,2.0573998031377205,2.151787311524103,2.2454543513210075,2.338030947786275,2.4291389230865588,2.1570045251689045,2.2276969716385877,2.2948978552996606,2.358309453931969,2.417649245859549,2.1927213798603233,2.2758184399148993,2.355519947688911,2.431431132672127,2.5031702352516363
2009-01-31,1.7452343657825962,1.824635047476333,1.9078201274489857,2.305842753861888,1.8903517785868873,2.410129926756311,2.729811014950689,2.8467424801571455,0.7877041337070096,0.8243239186381085,2.039594645462218,2.139206234936696,2.239049833707848,2.33879586856632,2.438102367742839,2.0704996339117208,2.1814681074375786,2.2931027384589155,2.4050069024098044,2.5167644854384448,2.1172832934130397,2.212497656171523,2.3058427538618878,2.3968945693445276,2.4852309060120343,2.149462510554973,2.2563053957918067,2.361597749047599,2.464825752632418,2.5654713100010538
2009-02-28,1.6969697685783744,1.7044933377802542,1.916785738812107,2.3117533425150625,1.7652946442149133,2.4142485327262695,2.923548050198659,3.044799545786657,0.7491940708042438,0.8264335085668734,2.043536573104192,2.1644388047626784,2.287542927891758,2.412515845615641,2.538998547620937,2.0736331531719774,2.205979613339126,2.341164048461306,2.4787970955854814,2.6184536897588897,2.0647752803253145,2.1878986634419415,2.311753342515062,2.4358316892164615,2.5596047454528748,2.0952552153977755,2.2299579466509,2.3660009335992402,2.502799451818541,2.639736542208445
2009-03-31,1.7642924113844864,1.7859546679239922,1.9156409619060975,2.3110002517021035,1.8535431000726101,2.4137242125470766,2.7819207397053676,2.891265118932806,0.778350542959292,0.8249611623033088,2.0705878820734926,2.174018407065411,2.27751048468267,2.38067720751951,2.4831180655117673,2.0998501979326405,2.2139946170629465,2.328576938455435,2.4431366923464832,2.557192574490228,2.103843685581661,2.2082413268748775,2.311000251702103,2.4115967692582667,2.5095058172558313,2.1336548224098824,2.2489242098008293,2.3628860622492485,2.4749226772646296,2.5844077653262487
2009-04-30,1.8219076672120869,1.948700516488548,1.9273046781901575,2.3186753048246294,2.016954965953855,2.419068352035531,2.546895126371376,2.6491686079832584,0.8213709047447691,0.8261224062592106,2.065441316551027,2.1431484132060215,2.218492307173756,2.2910984862993153,2.3605976358011604,2.095103020941762,2.1832206946075754,2.2691080319015424,2.3523063920439005,2.432358754485691,2.184721371434431,2.2543537301575776,2.318675304824629,2.3772561936892322,2.4297019529855333,2.2161582546517122,2.2965603365392675,2.3716188691317024,2.440793258457895,2.5035777964630763
2009-05-31,1.9470783945289771,2.0891330789101272,1.9407546109102651,2.3275013925171013,2.1907869515679064,2.42520717603408,2.3827434580023215,2.4342945534911427,0.8707419670991629,0.8338395140540795,2.1248365409389987,2.176241187204216,2.2232081928260206,2.265461637880275,2.3027506196885508,2.1448809507102147,2.202384720235773,2.255031752635622,2.302473363408631,2.3443899138474036,2.2526876208808027,2.2937106024433107,2.327501392517101,2.353851824529197,2.3726118321953944,2.2740272597941704,2.321351327242745,2.3608928990757185,2.3923676557626044,2.4155580593166013
2009-06-30,1.9312145306677464,2.0695070933781814,1.9514945551190839,2.3345269357945995,2.163906823155719,2.4300874876067975,2.4195122954828396,2.47395962491166,0.8681887725674132,0.8315259336687922,2.1225547336325445,2.1790354988701828,2.2313048742976465,2.2790538942276064,2.3219962169568857,2.143132911289781,2.2059728408709027,2.264217349122704,2.3174798667540073,2.3653997215774796,2.248302464283169,2.294939868826436,2.334526935794599,2.3668004903793274,2.391553854765454,2.270189290787181,2.3233967135967863,2.3690379291370105,2.406766930183422,2.4363021430469627
2009-07-31,1.994725881296982,2.1866091589077357,1.9538023826923154,2.3465250150272974,2.2936911481128175,2.4529758517951397,2.3074750604100585,2.3721824770938778,0.9015141728303001,0.833828526576977,2.141931546674905,2.1816716090411195,2.2163339678137843,2.2457142301647877,2.269639904225087,2.1660192267725926,2.2132002585361934,2.254874471983967,2.290761808908081,2.320619064421366,2.306123072647296,2.3303471832234433,2.346525015027297,2.3546123717570295,2.3546315131138154,2.3320913415176463,2.3640444526722244,2.387332998666818,2.40183350129699,2.4074996794164
2009-08-31,2.0182931963856428,2.2625520985677614,1.9558406574235614,2.3509814208695556,2.3734417257848626,2.4604318833056835,2.2360988253891763,2.304123698478305,0.9198937819696221,0.8348932544669221,2.1397694500866526,2.170143313309752,2.1951482531109754,2.214647821789846,2.2285403898371547,2.1652898426557745,2.2034903796944336,2.2358483484946743,2.2621541046941576,2.2822387852641253,2.3407883854712916,2.3500747471681445,2.350981420869555,2.3436229206673715,2.3281806309533706,2.368715745130487,2.3861775923759203,2.3945434036382705,2.3938549662339477,2.3842336509649655
2009-09-30,2.0914226389760757,2.362964273110637,1.9996169819660248,2.3922946724852214,2.492822228452522,2.5218189315929402,2.2154495412080957,2.3032041975202944,0.9467175385864859,0.8422556514551647,2.1881131818237565,2.2093061114061023,2.224781433643661,2.234474713250042,2.2383589681252403,2.2199495459205134,2.2510424928083252,2.275908314157761,2.2943985855094247,2.3064091675467053,2.40702258646858,2.403971889054442,2.392294672485221,2.3722416312128205,2.3441283321917816,2.442018767582725,2.4493359020347776,2.4472005889847273,2.4357775412911193,2.415311344162732
2009-10-31,2.055763536024951,2.312718834587202,1.986473904027422,2.3765848101065497,2.4427529966677937,2.5030742667818435,2.2334611754498437,2.3152254772586334,0.9464257234244422,0.8448772568720603,2.1673346136836376,2.1938893652089937,2.214858738707473,2.230135232916516,2.2396481723346446,2.1969302131146384,2.2327137154016112,2.2624454131817293,2.2859358268881294,2.3030383752368135,2.3770657262858967,2.3811191703474592,2.376584810106549,2.3636363609132576,2.3425153135204075,2.4094940065093504,2.423200287222053,2.427568705752826,2.4226879907700534,2.4087282704386386
2009-11-30,2.130341945170035,2.4098332926378228,2.058538643465816,2.4763810942000424,2.559545462281532,2.6227508020805574,2.327247488073371,2.425920620119839,0.9799292805476864,0.8734300099058869,2.249675649297524,2.2784927982901357,2.301536333204097,2.3186849102991665,2.3298552491458446,2.2842317122243583,2.3240124122327743,2.35756940712665,2.384684091527879,2.4051817867575753,2.476882204755561,2.4811058588821733,2.476381094200042,2.4628889206217552,2.4408809694512636,2.51487942702616,2.530595575055586,2.5365705306189397,2.5328807531974475,2.5196880580676164
2009-12-31,2.1485054183911165,2.4536362136537235,2.076089915743924,2.521393637518248,2.593628335172807,2.657675316425038,2.3695492681242833,2.458224146413201,0.9871633240208526,0.8780852899923862,2.275369827933305,2.3067150015748887,2.3322650961298983,2.3518803148873877,2.3654590376944964,2.3069896369887424,2.348279853692929,2.3833165051206358,2.4118695505036474,2.4337529787394887,2.5219038566316705,2.5262042830348843,2.5213936375182477,2.507656220165054,2.4852482361168575,2.5569244795368955,2.571673317298815,2.5765122957492683,2.571533246033286,2.556914467495549
2010-01-31,2.0968760327042535,2.379883202053537,2.0262007015659975,2.4456039286927473,2.5104376786825626,2.572430352328597,2.298323797255093,2.3793765807203857,0.968392517789856,0.8606847553074545,2.2165768696448027,2.2457215661671164,2.2691901171774167,2.2868570712895773,2.298634412274996,2.245984147476237,2.2842933892809905,2.3164580621775435,2.3422698560206903,2.361563924577676,2.4460988113043767,2.4502699726614368,2.4456039286927473,2.432279439668443,2.4105450095473717,2.47852006278214,2.4922981085634923,2.4964682152185325,2.4911253370045174,2.476448101149456
2010-02-28,2.1377685901328745,2.4350413220634795,2.0657149729193893,2.5022852460276583,2.5702867251867274,2.6337573094136397,2.3515916297778467,2.436101119568602,0.9862287312467175,0.8761884855077934,2.2622476747767992,2.2928182134324477,2.317612904248435,2.3364973144718033,2.349375088439271,2.2927077719953304,2.3328049921649874,2.3666577256402874,2.3940450603100634,2.4147901660940607,2.502791598443545,2.5070594340485326,2.5022852460276583,2.4886519377453165,2.4664137726914004,2.536457447145396,2.5507228715191776,2.5551563167006774,2.5498530636855183,2.5349940697535196
2010-03-31,2.1906664255387547,2.538873029521047,2.1168298836432675,2.6089842770817846,2.6785476025193056,2.7446915776429934,2.451864989392067,2.5387100782855376,1.0133174238333267,0.8999582042567227,2.3303713761429035,2.365965771643517,2.3956991358133575,2.419401256186006,2.4369404542500366,2.3613907350566623,2.406742574428789,2.4457805034144804,2.478243289681848,2.503913874480016,2.6095122206860593,2.6139620395099756,2.6089842770817846,2.594769635881424,2.571583221355374,2.644217550785456,2.658956274714985,2.6634448513175975,2.6577841298772467,2.642164238201632
